userid,code_copy,code_execution,code_paste,code_speed,notebook_open,tree_open,AttributeError,ConversionError,FileExistsError,FileNotFoundError,IndentationError,IndexError,JSONDecodeError,KeyError,KeyboardInterrupt,LookupError,ModuleNotFoundError,NameError,OperationalError,SyntaxError,TabError,TypeError,UnboundLocalError,UnicodeDecodeError,ValueError,ZeroDivisionError,code_length,RecursionError
6eaf54527df79db49356a26daba98656,344,1141,508,4402,322,59,3.0,0.0,0.0,0.0,4.0,19.0,0.0,1.0,15.0,0.0,0.0,19.0,0.0,70.0,0.0,16.0,2.0,0.0,2.0,0.0,3280.0,0.0
71b53ea50ec02d28fc08843ead3717a0,529,1137,730,3772,382,47,2.0,0.0,0.0,0.0,21.0,7.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,131.0,0.0,10.0,1.0,0.0,4.0,0.0,4429.0,0.0
89eba477e70f516a1c5ff979282d75ca,169,388,412,1335,108,19,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,39.0,0.0,4.0,1.0,0.0,0.0,0.0,479.0,0.0
94a2b55405ffb84d8d1d0cb8c54c1e5b,884,1479,1373,5098,521,85,10.0,0.0,0.0,0.0,22.0,3.0,0.0,0.0,13.0,0.0,0.0,16.0,0.0,107.0,0.0,4.0,1.0,0.0,4.0,0.0,4427.0,0.0
99f3080b05fd0a103b83e9c6bf3ee9a9,663,1126,1051,4129,291,80,7.0,0.0,0.0,0.0,14.0,12.0,0.0,2.0,2.0,0.0,0.0,6.0,0.0,98.0,0.0,11.0,3.0,0.0,10.0,0.0,2643.0,0.0
a1b7e8f509e4764f2240c56cf5855e68,219,677,186,3185,164,44,4.0,0.0,0.0,0.0,6.0,22.0,0.0,0.0,3.0,0.0,1.0,10.0,0.0,42.0,0.0,16.0,1.0,0.0,3.0,0.0,2869.0,0.0
a6458da9625c6ae288440bc3868952f4,438,2182,660,5247,847,81,6.0,0.0,0.0,0.0,26.0,3.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,182.0,0.0,21.0,8.0,0.0,0.0,0.0,5122.0,1.0
aaf5852b0146d3dcfb03c52ec0ef48e4,394,804,398,3549,279,68,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,68.0,0.0,2.0,0.0,0.0,0.0,0.0,9463.0,0.0
be5a4adf3d6c9c52ecbdb00f9ee10ba6,10,53,9,270,16,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,412.0,0.0
bed61885e3d7ca38dec377de7cae5683,469,696,567,4398,634,106,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,56.0,0.0,2.0,1.0,0.0,3.0,1.0,4365.0,0.0
c0296da2531bd101d1c7a597bfbe3055,284,623,282,2570,206,54,2.0,0.0,0.0,0.0,7.0,4.0,0.0,8.0,3.0,0.0,1.0,5.0,0.0,37.0,0.0,6.0,0.0,0.0,1.0,1.0,4027.0,0.0
c145b6354ca0fccea7eff4ba7fe131a6,263,816,361,3183,160,45,5.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,2.0,0.0,0.0,17.0,0.0,84.0,0.0,7.0,0.0,0.0,1.0,0.0,2487.0,0.0
c1c28a94ac4fa24b91c537a648a89d51,241,474,391,2287,123,35,1.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,70.0,0.0,4.0,0.0,0.0,0.0,0.0,2484.0,0.0
c73d2b1832ee16136b6f3cfe2a596416,678,1859,1244,4187,341,42,4.0,0.0,0.0,0.0,40.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,118.0,0.0,26.0,2.0,0.0,0.0,0.0,3144.0,0.0
d391820addb3fcad29eaccb3774f81b9,569,1140,673,4019,272,55,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,0.0,13.0,0.0,139.0,0.0,21.0,0.0,0.0,3.0,0.0,2801.0,0.0
f0a81ae38b4e5374cba10b03d7e6b7aa,391,1190,452,5284,469,83,5.0,0.0,0.0,0.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,55.0,0.0,15.0,0.0,0.0,2.0,0.0,7677.0,0.0
ff352cc412dda02baf83e6c095f81622,394,1270,520,4938,329,118,2.0,0.0,0.0,0.0,22.0,4.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,171.0,0.0,5.0,0.0,0.0,11.0,0.0,3934.0,0.0
