,id,score
0,643e6115b599d7d5188cf30a4505a178,79
1,f7fc26bcd3b1dfa8f989672a0f0c47c1,100
2,afd66264d53e51f3e4631d956af1a63a,65
3,a556c690568b48b63567305a0be7ba6e,81
4,9d25037278785efa1e58fc58b7c9777b,75
5,26a72791d5ea917486aa1b8a3777ef30,91
6,0ac7135e8621c214668caed18bcd4225,83
7,b07ccebb8e4d93216c966cdaf81d3078,89
8,fa1a8c0dc35b27ccd4e5bc9b9b8093b3,99
9,c5c237be6b0ae6f8e5a02c5bf3d08f6a,100
10,8970725d4738714faec63b8d82cb7c6c,96
11,00622373849b16aedc695bbb0311df2a,90
12,54df2eaa5249afbb23bdf768340fd2a2,87
13,ee9a64f740e8ad06726f017b8996d660,99
14,1d173db6aaedf671a759d236ec7f01cc,76
15,772adadf185dd941fe81ab08ab4e2539,99
16,934486723ad52e444a681b18ff1099fc,89
17,10ce9716fc6560a2d0c52f61387dffd3,88
18,a8531ae582cc27c23f19d380702aa73d,77
19,ea36dc7936934a448fc481b411ef4d6b,90
20,993d60c66f2fda2a0c5c70b97e732989,82
21,6f45d1ddd62d56be2871c3308328031e,89
22,e77ab753bf334fc89d1bc89ffdb9ccfc,91
23,cf8b88b83c4dbac51c4a044daf456420,81
24,de46ca39caa674d8bc75f5475a6eecdb,10
25,7c583352e4bdc90fedb0e5341a5af71b,87
26,a24ca2c514d2b6751b624cdf4ec0d523,86
27,197992ee9273afa95e101ab57f35800a,91
28,36eddcf8266af1ad5657dcc28cc60957,83
29,221a9688f2f61278eb88ba13271ee513,97
30,0392d0760664724616e95f856e0eb25b,90
31,09a3ff492ec9b63c4c70a0f6eed57a55,63
32,195c1a6c1d2579f9bdd49be336c5a771,100
33,3fe6d384a7a306be74583d5bf3381f99,73
34,57214861058651354895b86cf6458bfc,100
35,bf2ac01cc06c72957a17c1f1e5633558,28
36,12126d68f17dec416b51c20370b1dc06,34
37,9ded1a5ecc13c0556a31a715dfedc931,80
38,92484b61606adab5465bc5f0c9672e3f,95
39,425a81851c8f4d81fec3101aab738eb9,49
40,14694843f231a6020bd7687589edb5ae,72
41,bd09110f7b5e1cad46f270a5fc3f6f1f,61
42,36d1c6a5fa09d5928e7766b0b1b4f867,85
43,528008b25ddf5e3d43896eb4a8cd4230,99
44,36683ee928719a617311081726d2fe4c,78
45,89fb753a36897055e90ec9ac96d38ab3,85
46,4582a8a4883b380f1801529c8e051949,53
47,91c20829fd019919ffa19892e7bff5b0,92
48,6c29cadb82118280f6bc45e80202a4d1,100
49,83edec626e09f2ac99866dcb1cf9fc61,100
50,f0b696b821e58b93fdfdafcfdf226562,83
51,705b74425fae8964550a1ab3339beb34,84
52,7dd430b915374ac748cfa0abbe6f1305,88
53,04c3306c3a4b9b2f975671b51103affb,90
54,55690462c62c1496e5cf1ef13f10aa0b,82
55,2ba0cd0917f5ff54d99ec297015c91c6,70
56,df4c754f2003bbf6dd0272e6c50aaaf2,58
57,0b76495c1e9dacea0811de4632c6cb11,86
58,373287d506e14be15cbd31a66c729b19,86
59,f72ddfabe313ef129c95650f5ee741e6,93
60,783cef4a4a680a24bdafab9c736c852b,93
61,b41d9d2ce10d358cff104c1ac0bb59c9,91
62,bd20c09790e1f514432164f794c4a9a4,100
63,2dd7c15978f058d103663c5ca52f9736,19
